==========================================================================
  SKC Competition Run — 8×H100 SXM
  RUN_ID : skc_h100_s42_20260404_215929
  MODEL  : SKC  L=11  D=512  vocab=1024  (~48M params / ~12.8MB est)
  LOCKED : XSA=ALL_LAYERS  bigram=3072×112  (recal FB: +0.019 BPB vs FA)
  GPTQ   : Full Hessian Ternary GPTQ + selective pruning → 15.5MB target
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1440, in call_function
[rank5]:     return handler(tx, args, kwargs)  # type: ignore[return-value]
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1399, in _handle_insert_op_in_graph
[rank5]:     return wrap_fx_proxy(tx, proxy)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3032, in wrap_fx_proxy
[rank5]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3107, in wrap_fx_proxy_cls
[rank5]:     out: VTTypeAlias = _wrap_fx_proxy(
[rank5]:                        ^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3231, in _wrap_fx_proxy
[rank5]:     example_value = get_fake_value(proxy.node, tx, allow_non_graph_fake=True)
[rank5]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3627, in get_fake_value
[rank5]:     return _get_fake_value_impl(node, tx, allow_non_graph_fake)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3818, in _get_fake_value_impl
[rank5]:     _wrap_graph_break_with_torch_runtime_err(
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3616, in _wrap_graph_break_with_torch_runtime_err
[rank5]:     raise exc.with_traceback(e.__traceback__) from None
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3613, in _wrap_graph_break_with_torch_runtime_err
[rank5]:     gb_fn()
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3819, in <lambda>
[rank5]:     lambda: unimplemented(
[rank5]:             ^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/exc.py", line 631, in unimplemented
[rank5]:     raise Unsupported(
[rank5]: torch._dynamo.exc.TorchRuntimeError: RuntimeError when making fake tensor call
[rank5]:   Explanation: Dynamo failed to run FX node with fake tensors: call_function <built-in function getitem>(*(FakeTensor(..., device='cuda:5', size=(48, 2048, 8), dtype=torch.int64), (slice(None, None, None), slice(None, None, None), 8)), **{}): got IndexError('index 8 is out of bounds for dimension 2 with size 8')
[rank5]:   Hint: Your code may result in an error when running in eager. Please double check that your code doesn't contain a similar error when actually running eager/uncompiled. You can do this by removing the `torch.compile` call, or by using `torch.compiler.set_stance("force_eager")`. 

[rank5]:   Developer debug context: 

[rank5]:  For more details about this graph break, please visit: https://meta-pytorch.github.io/compile-graph-break-site/gb/gb4315.html

[rank5]: from user code:
[rank5]:    File "/workspace/train_gpt.py", line 2103, in forward
[rank5]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank5]:   File "/workspace/train_gpt.py", line 1994, in _compute_hidden
[rank5]:     x = x + self.engram(input_ids, hidden=x)
[rank5]:   File "/workspace/train_gpt.py", line 803, in __call__
[rank5]:     head_outputs.append(table(all_indices[:, :, i]))

[rank5]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank6]: Traceback (most recent call last):
[rank6]:   File "/workspace/train_gpt.py", line 3583, in <module>
[rank6]:     main()
[rank6]:   File "/workspace/train_gpt.py", line 3127, in main
[rank6]:     loss = model(x, y)
[rank6]:            ^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1699, in forward
[rank6]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank6]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1524, in _run_ddp_forward
[rank6]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 472, in __call__
[rank6]:     return super().__call__(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank6]:     return fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2316, in __call__
[rank6]:     result = self._torchdynamo_orig_backend(
[rank6]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2052, in __call__
[rank6]:     result = self._inner_convert(
[rank6]:              ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 729, in __call__
[rank6]:     result = _compile(
[rank6]:              ^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1827, in _compile
[rank6]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank6]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_utils_internal.py", line 96, in wrapper_function
[rank6]:     return function(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1500, in compile_inner
[rank6]:     return _compile_inner(code, one_graph, hooks)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1534, in _compile_inner
[rank6]:     dynamo_output = compile_frame(
[rank6]:                     ^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1408, in compile_frame
[rank6]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank6]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1608, in transform_code_object
[rank6]:     tracer_output = transformations(instructions, code_options)
[rank6]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1380, in transform
[rank6]:     tracer_output = trace_frame(
[rank6]:                     ^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 341, in _fn
[rank6]:     return fn(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 863, in trace_frame
[rank6]:     run_tracer()
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 844, in run_tracer
[rank6]:     tracer.run()
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank6]:     while self.step():
[rank6]:           ^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank6]:     self.dispatch_table[inst.opcode](self, inst)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank6]:     return inner_fn(self, inst)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank6]:     self._call(inst)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank6]:     self.call_function(fn, args, kwargs)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank6]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank6]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 1510, in call_function
[rank6]:     return super().call_function(tx, args, kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank6]:     return super().call_function(tx, args, kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank6]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank6]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank6]:     return tracer.inline_call_()
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank6]:     self.run()
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank6]:     while self.step():
[rank6]:           ^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank6]:     self.dispatch_table[inst.opcode](self, inst)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank6]:     return inner_fn(self, inst)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank6]:     self._call(inst)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank6]:     self.call_function(fn, args, kwargs)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank6]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank6]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/lazy.py", line 294, in realize_and_forward
[rank6]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/nn_module.py", line 1146, in call_function
[rank6]:     return variables.UserFunctionVariable(fn, source=source).call_function(
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank6]:     return super().call_function(tx, args, kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank6]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank6]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank6]:     return tracer.inline_call_()
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank6]:     self.run()
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank6]:     while self.step():
[rank6]:           ^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank6]:     self.dispatch_table[inst.opcode](self, inst)
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank6]:     return inner_fn(self, inst)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 480, in impl
[rank6]:     self.push(fn_var.call_function(self, self.popn(nargs), {}))
[rank6]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1440, in call_function
[rank6]:     return handler(tx, args, kwargs)  # type: ignore[return-value]
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1399, in _handle_insert_op_in_graph
[rank6]:     return wrap_fx_proxy(tx, proxy)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3032, in wrap_fx_proxy
[rank6]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3107, in wrap_fx_proxy_cls
[rank6]:     out: VTTypeAlias = _wrap_fx_proxy(
[rank6]:                        ^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3231, in _wrap_fx_proxy
[rank6]:     example_value = get_fake_value(proxy.node, tx, allow_non_graph_fake=True)
[rank6]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3627, in get_fake_value
[rank6]:     return _get_fake_value_impl(node, tx, allow_non_graph_fake)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3818, in _get_fake_value_impl
[rank6]:     _wrap_graph_break_with_torch_runtime_err(
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3616, in _wrap_graph_break_with_torch_runtime_err
[rank6]:     raise exc.with_traceback(e.__traceback__) from None
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3613, in _wrap_graph_break_with_torch_runtime_err
[rank6]:     gb_fn()
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3819, in <lambda>
[rank6]:     lambda: unimplemented(
[rank6]:             ^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/exc.py", line 631, in unimplemented
[rank6]:     raise Unsupported(
[rank6]: torch._dynamo.exc.TorchRuntimeError: RuntimeError when making fake tensor call
[rank6]:   Explanation: Dynamo failed to run FX node with fake tensors: call_function <built-in function getitem>(*(FakeTensor(..., device='cuda:6', size=(48, 2048, 8), dtype=torch.int64), (slice(None, None, None), slice(None, None, None), 8)), **{}): got IndexError('index 8 is out of bounds for dimension 2 with size 8')
[rank6]:   Hint: Your code may result in an error when running in eager. Please double check that your code doesn't contain a similar error when actually running eager/uncompiled. You can do this by removing the `torch.compile` call, or by using `torch.compiler.set_stance("force_eager")`. 

[rank6]:   Developer debug context: 

[rank6]:  For more details about this graph break, please visit: https://meta-pytorch.github.io/compile-graph-break-site/gb/gb4315.html

[rank6]: from user code:
[rank6]:    File "/workspace/train_gpt.py", line 2103, in forward
[rank6]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank6]:   File "/workspace/train_gpt.py", line 1994, in _compute_hidden
[rank6]:     x = x + self.engram(input_ids, hidden=x)
[rank6]:   File "/workspace/train_gpt.py", line 803, in __call__
[rank6]:     head_outputs.append(table(all_indices[:, :, i]))

[rank6]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank0]:[W404 21:59:44.180557539 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0404 21:59:45.129000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1821 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1822 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1823 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1824 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1825 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1826 closing signal SIGTERM
W0404 21:59:45.130000 1814 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 1827 closing signal SIGTERM
E0404 21:59:45.922000 1814 torch/distributed/elastic/multiprocessing/api.py:986] failed (exitcode: 1) local_rank: 0 (pid: 1820) of binary: /usr/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 990, in main
    run(args)
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 981, in run
    elastic_launch(
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_gpt.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 1821)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[2]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 2 (local_rank: 2)
  exitcode  : -15 (pid: 1822)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 1822
[3]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 1823)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[4]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 4 (local_rank: 4)
  exitcode  : 1 (pid: 1824)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[5]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 5 (local_rank: 5)
  exitcode  : -15 (pid: 1825)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 1825
[6]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 6 (local_rank: 6)
  exitcode  : -15 (pid: 1826)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 1826
[7]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 1827)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-04_21:59:45
  host      : ccbcacf87f4d
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1820)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
