W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
321/20000 train_loss: 2.8455 train_time: 0.5m tok/s: 8199041
322/20000 train_loss: 2.8276 train_time: 0.5m tok/s: 8199452
323/20000 train_loss: 3.2935 train_time: 0.5m tok/s: 8199239
324/20000 train_loss: 2.9415 train_time: 0.5m tok/s: 8199548
325/20000 train_loss: 2.8499 train_time: 0.5m tok/s: 8199932
326/20000 train_loss: 2.9117 train_time: 0.5m tok/s: 8200286
327/20000 train_loss: 2.8480 train_time: 0.5m tok/s: 8200794
328/20000 train_loss: 2.8447 train_time: 0.5m tok/s: 8200895
329/20000 train_loss: 2.9296 train_time: 0.5m tok/s: 8200978
330/20000 train_loss: 2.9203 train_time: 0.5m tok/s: 8201125
331/20000 train_loss: 2.8466 train_time: 0.5m tok/s: 8201484
332/20000 train_loss: 2.9981 train_time: 0.5m tok/s: 8201670
333/20000 train_loss: 2.9303 train_time: 0.5m tok/s: 8202042
334/20000 train_loss: 2.7557 train_time: 0.5m tok/s: 8202387
335/20000 train_loss: 2.8483 train_time: 0.5m tok/s: 8202701
336/20000 train_loss: 2.9818 train_time: 0.5m tok/s: 8202784
337/20000 train_loss: 3.0047 train_time: 0.5m tok/s: 8203005
338/20000 train_loss: 2.7042 train_time: 0.5m tok/s: 8203604
339/20000 train_loss: 2.9980 train_time: 0.5m tok/s: 8204017
340/20000 train_loss: 2.9664 train_time: 0.5m tok/s: 8204055
341/20000 train_loss: 2.8733 train_time: 0.5m tok/s: 8203985
342/20000 train_loss: 2.9745 train_time: 0.5m tok/s: 8203959
343/20000 train_loss: 2.8750 train_time: 0.5m tok/s: 8204314
344/20000 train_loss: 2.8658 train_time: 0.5m tok/s: 8204574
345/20000 train_loss: 2.8486 train_time: 0.6m tok/s: 8204792
346/20000 train_loss: 2.8073 train_time: 0.6m tok/s: 8204929
347/20000 train_loss: 2.8377 train_time: 0.6m tok/s: 8205393
348/20000 train_loss: 2.7952 train_time: 0.6m tok/s: 8205821
349/20000 train_loss: 2.7815 train_time: 0.6m tok/s: 8206379
350/20000 train_loss: 2.8894 train_time: 0.6m tok/s: 8206383
351/20000 train_loss: 2.9641 train_time: 0.6m tok/s: 8206481
352/20000 train_loss: 2.8519 train_time: 0.6m tok/s: 8206618
353/20000 train_loss: 3.0835 train_time: 0.6m tok/s: 8206983
354/20000 train_loss: 2.8093 train_time: 0.6m tok/s: 8207141
355/20000 train_loss: 2.9106 train_time: 0.6m tok/s: 8207749
356/20000 train_loss: 2.9143 train_time: 0.6m tok/s: 8207945
357/20000 train_loss: 2.7609 train_time: 0.6m tok/s: 8208061
358/20000 train_loss: 2.8757 train_time: 0.6m tok/s: 8208152
359/20000 train_loss: 2.8055 train_time: 0.6m tok/s: 8207951
360/20000 train_loss: 2.9224 train_time: 0.6m tok/s: 8208208
361/20000 train_loss: 3.0000 train_time: 0.6m tok/s: 8208445
362/20000 train_loss: 2.8340 train_time: 0.6m tok/s: 8208574
363/20000 train_loss: 2.8730 train_time: 0.6m tok/s: 8208706
364/20000 train_loss: 2.8775 train_time: 0.6m tok/s: 8208997
365/20000 train_loss: 2.8277 train_time: 0.6m tok/s: 8209450
366/20000 train_loss: 2.9686 train_time: 0.6m tok/s: 8209849
367/20000 train_loss: 2.8792 train_time: 0.6m tok/s: 8209973
368/20000 train_loss: 2.8661 train_time: 0.6m tok/s: 8210269
369/20000 train_loss: 2.8220 train_time: 0.6m tok/s: 8210460
370/20000 train_loss: 2.7176 train_time: 0.6m tok/s: 8210680
371/20000 train_loss: 2.7564 train_time: 0.6m tok/s: 8210740
372/20000 train_loss: 3.0220 train_time: 0.6m tok/s: 8210488
373/20000 train_loss: 2.3874 train_time: 0.6m tok/s: 8210251
374/20000 train_loss: 2.7405 train_time: 0.6m tok/s: 8209056
375/20000 train_loss: 2.8972 train_time: 0.6m tok/s: 8210434
376/20000 train_loss: 2.6977 train_time: 0.6m tok/s: 8210440
377/20000 train_loss: 2.9223 train_time: 0.6m tok/s: 8210328
378/20000 train_loss: 2.8143 train_time: 0.6m tok/s: 8210704
379/20000 train_loss: 2.7478 train_time: 0.6m tok/s: 8211171
380/20000 train_loss: 2.9171 train_time: 0.6m tok/s: 8210952
381/20000 train_loss: 2.7684 train_time: 0.6m tok/s: 8211379
382/20000 train_loss: 2.9408 train_time: 0.6m tok/s: 8153158
383/20000 train_loss: 2.8457 train_time: 0.6m tok/s: 8159850
384/20000 train_loss: 2.9298 train_time: 0.6m tok/s: 8161203
385/20000 train_loss: 2.7932 train_time: 0.6m tok/s: 8161419
386/20000 train_loss: 2.7840 train_time: 0.6m tok/s: 8162048
387/20000 train_loss: 2.7845 train_time: 0.6m tok/s: 8162803
388/20000 train_loss: 2.9098 train_time: 0.6m tok/s: 8163338
389/20000 train_loss: 2.7096 train_time: 0.6m tok/s: 8163676
390/20000 train_loss: 2.8636 train_time: 0.6m tok/s: 8164386
391/20000 train_loss: 2.8481 train_time: 0.6m tok/s: 8164271
392/20000 train_loss: 2.8599 train_time: 0.6m tok/s: 8163275
393/20000 train_loss: 2.8126 train_time: 0.6m tok/s: 8163435
394/20000 train_loss: 2.8472 train_time: 0.6m tok/s: 8164009
395/20000 train_loss: 2.6870 train_time: 0.6m tok/s: 8164344
396/20000 train_loss: 2.7795 train_time: 0.6m tok/s: 8164876
397/20000 train_loss: 2.7219 train_time: 0.6m tok/s: 8165492
398/20000 train_loss: 2.7607 train_time: 0.6m tok/s: 8166135
399/20000 train_loss: 2.8414 train_time: 0.6m tok/s: 8166735
400/20000 train_loss: 2.5697 train_time: 0.6m tok/s: 8167203
401/20000 train_loss: 2.8041 train_time: 0.6m tok/s: 8166966
402/20000 train_loss: 2.8339 train_time: 0.6m tok/s: 8166321
403/20000 train_loss: 2.8400 train_time: 0.6m tok/s: 8165867
404/20000 train_loss: 2.8527 train_time: 0.6m tok/s: 8165997
405/20000 train_loss: 2.9247 train_time: 0.7m tok/s: 8166462
406/20000 train_loss: 2.7580 train_time: 0.7m tok/s: 8166968
407/20000 train_loss: 2.8200 train_time: 0.7m tok/s: 8167537
408/20000 train_loss: 2.8576 train_time: 0.7m tok/s: 8167923
409/20000 train_loss: 2.9067 train_time: 0.7m tok/s: 8168503
410/20000 train_loss: 2.8526 train_time: 0.7m tok/s: 8168751
411/20000 train_loss: 2.8202 train_time: 0.7m tok/s: 8169195
412/20000 train_loss: 2.8764 train_time: 0.7m tok/s: 8169202
413/20000 train_loss: 2.8541 train_time: 0.7m tok/s: 8169277
414/20000 train_loss: 2.7155 train_time: 0.7m tok/s: 8169263
415/20000 train_loss: 2.8420 train_time: 0.7m tok/s: 8169367
416/20000 train_loss: 2.7761 train_time: 0.7m tok/s: 8169839
417/20000 train_loss: 2.6640 train_time: 0.7m tok/s: 8170197
418/20000 train_loss: 2.7334 train_time: 0.7m tok/s: 8170522
419/20000 train_loss: 2.8447 train_time: 0.7m tok/s: 8171022
420/20000 train_loss: 2.8403 train_time: 0.7m tok/s: 8171286
421/20000 train_loss: 2.7993 train_time: 0.7m tok/s: 8171621
422/20000 train_loss: 2.8569 train_time: 0.7m tok/s: 8171505
423/20000 train_loss: 2.9293 train_time: 0.7m tok/s: 8171697
424/20000 train_loss: 2.8166 train_time: 0.7m tok/s: 8171719
425/20000 train_loss: 2.9298 train_time: 0.7m tok/s: 8172081
426/20000 train_loss: 2.8766 train_time: 0.7m tok/s: 8172337
427/20000 train_loss: 2.8434 train_time: 0.7m tok/s: 8172741
428/20000 train_loss: 3.0038 train_time: 0.7m tok/s: 8173192
429/20000 train_loss: 2.9327 train_time: 0.7m tok/s: 8173765
430/20000 train_loss: 2.8664 train_time: 0.7m tok/s: 8174247
431/20000 train_loss: 2.7598 train_time: 0.7m tok/s: 8174706
432/20000 train_loss: 2.7707 train_time: 0.7m tok/s: 8174991
433/20000 train_loss: 2.7016 train_time: 0.7m tok/s: 8175122
434/20000 train_loss: 2.7503 train_time: 0.7m tok/s: 8175134
435/20000 train_loss: 2.7633 train_time: 0.7m tok/s: 8175193
436/20000 train_loss: 2.7809 train_time: 0.7m tok/s: 8175298
437/20000 train_loss: 2.7042 train_time: 0.7m tok/s: 8175280
438/20000 train_loss: 2.7961 train_time: 0.7m tok/s: 8175255
439/20000 train_loss: 2.7735 train_time: 0.7m tok/s: 8174641
440/20000 train_loss: 2.7283 train_time: 0.7m tok/s: 8175483
441/20000 train_loss: 2.6181 train_time: 0.7m tok/s: 8175580
442/20000 train_loss: 2.7903 train_time: 0.7m tok/s: 8175880
443/20000 train_loss: 2.6939 train_time: 0.7m tok/s: 8175931
444/20000 train_loss: 2.9303 train_time: 0.7m tok/s: 8176124
445/20000 train_loss: 2.8036 train_time: 0.7m tok/s: 8176284
446/20000 train_loss: 2.9030 train_time: 0.7m tok/s: 8176555
447/20000 train_loss: 2.6495 train_time: 0.7m tok/s: 8176495
448/20000 train_loss: 2.8348 train_time: 0.7m tok/s: 8176493
449/20000 train_loss: 2.8366 train_time: 0.7m tok/s: 8176740
450/20000 train_loss: 2.8127 train_time: 0.7m tok/s: 8177270
451/20000 train_loss: 2.8639 train_time: 0.7m tok/s: 8177501
452/20000 train_loss: 2.7834 train_time: 0.7m tok/s: 8177807
453/20000 train_loss: 2.9672 train_time: 0.7m tok/s: 8177939
454/20000 train_loss: 2.7626 train_time: 0.7m tok/s: 8178211
455/20000 train_loss: 2.7272 train_time: 0.7m tok/s: 8178329
456/20000 train_loss: 2.8042 train_time: 0.7m tok/s: 8178456
457/20000 train_loss: 2.8501 train_time: 0.7m tok/s: 8178468
458/20000 train_loss: 2.8080 train_time: 0.7m tok/s: 8178571
459/20000 train_loss: 2.6261 train_time: 0.7m tok/s: 8178095
460/20000 train_loss: 2.6966 train_time: 0.7m tok/s: 8178937
461/20000 train_loss: 2.7453 train_time: 0.7m tok/s: 8179118
462/20000 train_loss: 2.6919 train_time: 0.7m tok/s: 8179135
463/20000 train_loss: 2.7600 train_time: 0.7m tok/s: 8179376
464/20000 train_loss: 1.8600 train_time: 0.7m tok/s: 8179124
465/20000 train_loss: 2.9544 train_time: 0.7m tok/s: 8179075
466/20000 train_loss: 2.8454 train_time: 0.7m tok/s: 8179300
467/20000 train_loss: 2.9973 train_time: 0.7m tok/s: 8179568
468/20000 train_loss: 2.9278 train_time: 0.7m tok/s: 8179703
469/20000 train_loss: 2.8404 train_time: 0.8m tok/s: 8179639
470/20000 train_loss: 2.8614 train_time: 0.8m tok/s: 8179744
471/20000 train_loss: 2.8693 train_time: 0.8m tok/s: 8179989
472/20000 train_loss: 2.7760 train_time: 0.8m tok/s: 8180205
473/20000 train_loss: 2.7613 train_time: 0.8m tok/s: 8180395
474/20000 train_loss: 2.8015 train_time: 0.8m tok/s: 8180826
475/20000 train_loss: 2.7444 train_time: 0.8m tok/s: 8180864
476/20000 train_loss: 2.7945 train_time: 0.8m tok/s: 8181108
477/20000 train_loss: 2.5121 train_time: 0.8m tok/s: 8180990
478/20000 train_loss: 2.7434 train_time: 0.8m tok/s: 8180977
479/20000 train_loss: 2.6924 train_time: 0.8m tok/s: 8180988
480/20000 train_loss: 2.6728 train_time: 0.8m tok/s: 8181140
481/20000 train_loss: 2.7555 train_time: 0.8m tok/s: 8181382
482/20000 train_loss: 2.7469 train_time: 0.8m tok/s: 8181596
483/20000 train_loss: 2.5584 train_time: 0.8m tok/s: 8181869
484/20000 train_loss: 2.6312 train_time: 0.8m tok/s: 8181953
485/20000 train_loss: 2.8078 train_time: 0.8m tok/s: 8182310
486/20000 train_loss: 2.8222 train_time: 0.8m tok/s: 8182096
487/20000 train_loss: 2.7914 train_time: 0.8m tok/s: 8181914
488/20000 train_loss: 2.7847 train_time: 0.8m tok/s: 8182112
489/20000 train_loss: 2.8549 train_time: 0.8m tok/s: 8182331
490/20000 train_loss: 2.7638 train_time: 0.8m tok/s: 8182719
491/20000 train_loss: 2.7808 train_time: 0.8m tok/s: 8183064
492/20000 train_loss: 4.0152 train_time: 0.8m tok/s: 8183197
493/20000 train_loss: 2.8724 train_time: 0.8m tok/s: 8183129
494/20000 train_loss: 2.7762 train_time: 0.8m tok/s: 8183299
495/20000 train_loss: 2.7375 train_time: 0.8m tok/s: 8183390
496/20000 train_loss: 2.6922 train_time: 0.8m tok/s: 8183553
497/20000 train_loss: 2.8411 train_time: 0.8m tok/s: 8183681
498/20000 train_loss: 2.5702 train_time: 0.8m tok/s: 8183766
499/20000 train_loss: 2.8256 train_time: 0.8m tok/s: 8183915
500/20000 train_loss: 2.5568 train_time: 0.8m tok/s: 8184154
501/20000 train_loss: 2.7709 train_time: 0.8m tok/s: 8184588
502/20000 train_loss: 2.8003 train_time: 0.8m tok/s: 8184754
503/20000 train_loss: 2.4272 train_time: 0.8m tok/s: 8184740
504/20000 train_loss: 2.7768 train_time: 0.8m tok/s: 8184759
505/20000 train_loss: 2.5443 train_time: 0.8m tok/s: 8184877
506/20000 train_loss: 2.7819 train_time: 0.8m tok/s: 8185136
507/20000 train_loss: 2.9023 train_time: 0.8m tok/s: 8184841
508/20000 train_loss: 2.8489 train_time: 0.8m tok/s: 8185045
509/20000 train_loss: 2.8286 train_time: 0.8m tok/s: 8161396
510/20000 train_loss: 2.7658 train_time: 0.8m tok/s: 8145767
511/20000 train_loss: 2.8042 train_time: 0.8m tok/s: 8147665
512/20000 train_loss: 2.8636 train_time: 0.8m tok/s: 8148162
513/20000 train_loss: 2.7395 train_time: 0.8m tok/s: 8148654
514/20000 train_loss: 2.7438 train_time: 0.8m tok/s: 8149119
515/20000 train_loss: 2.8113 train_time: 0.8m tok/s: 8149608
516/20000 train_loss: 2.7429 train_time: 0.8m tok/s: 8149958
517/20000 train_loss: 2.3372 train_time: 0.8m tok/s: 8150425
518/20000 train_loss: 2.8435 train_time: 0.8m tok/s: 8150777
519/20000 train_loss: 2.7606 train_time: 0.8m tok/s: 8150234
520/20000 train_loss: 2.7623 train_time: 0.8m tok/s: 8149167
521/20000 train_loss: 2.7081 train_time: 0.8m tok/s: 8149503
522/20000 train_loss: 2.7430 train_time: 0.8m tok/s: 8149631
523/20000 train_loss: 2.6338 train_time: 0.8m tok/s: 8149785
524/20000 train_loss: 2.7830 train_time: 0.8m tok/s: 8150072
525/20000 train_loss: 2.8582 train_time: 0.8m tok/s: 8150028
526/20000 train_loss: 3.0049 train_time: 0.8m tok/s: 8150176
527/20000 train_loss: 2.7098 train_time: 0.8m tok/s: 8150617
528/20000 train_loss: 2.8186 train_time: 0.8m tok/s: 8151116
529/20000 train_loss: 2.7503 train_time: 0.9m tok/s: 8151126
530/20000 train_loss: 2.7118 train_time: 0.9m tok/s: 8150888
531/20000 train_loss: 2.8870 train_time: 0.9m tok/s: 8150911
532/20000 train_loss: 2.7466 train_time: 0.9m tok/s: 8151112
533/20000 train_loss: 2.6899 train_time: 0.9m tok/s: 8151136
534/20000 train_loss: 2.7578 train_time: 0.9m tok/s: 8151520
535/20000 train_loss: 2.7376 train_time: 0.9m tok/s: 8151826
536/20000 train_loss: 2.7561 train_time: 0.9m tok/s: 8152134
537/20000 train_loss: 2.7642 train_time: 0.9m tok/s: 8152505
538/20000 train_loss: 2.7743 train_time: 0.9m tok/s: 8152894
539/20000 train_loss: 2.8762 train_time: 0.9m tok/s: 8152923
540/20000 train_loss: 2.7326 train_time: 0.9m tok/s: 8152743
541/20000 train_loss: 2.8110 train_time: 0.9m tok/s: 8152480
542/20000 train_loss: 2.7412 train_time: 0.9m tok/s: 8152671
543/20000 train_loss: 2.6444 train_time: 0.9m tok/s: 8152825
544/20000 train_loss: 2.5997 train_time: 0.9m tok/s: 8153020
545/20000 train_loss: 2.7589 train_time: 0.9m tok/s: 8153147
546/20000 train_loss: 2.6757 train_time: 0.9m tok/s: 8153566
547/20000 train_loss: 2.8087 train_time: 0.9m tok/s: 8154041
548/20000 train_loss: 2.7824 train_time: 0.9m tok/s: 8154451
549/20000 train_loss: 2.6542 train_time: 0.9m tok/s: 8154736
550/20000 train_loss: 2.7176 train_time: 0.9m tok/s: 8154986
551/20000 train_loss: 2.7189 train_time: 0.9m tok/s: 8155273
552/20000 train_loss: 2.6517 train_time: 0.9m tok/s: 8155326
553/20000 train_loss: 2.6015 train_time: 0.9m tok/s: 8155456
554/20000 train_loss: 2.7600 train_time: 0.9m tok/s: 8155696
555/20000 train_loss: 2.6969 train_time: 0.9m tok/s: 8156045
556/20000 train_loss: 2.8171 train_time: 0.9m tok/s: 8156266
557/20000 train_loss: 2.7837 train_time: 0.9m tok/s: 8156653
558/20000 train_loss: 2.9001 train_time: 0.9m tok/s: 8157068
559/20000 train_loss: 2.8192 train_time: 0.9m tok/s: 8157539
560/20000 train_loss: 3.2948 train_time: 0.9m tok/s: 8157725
561/20000 train_loss: 2.7002 train_time: 0.9m tok/s: 8157920
562/20000 train_loss: 2.6736 train_time: 0.9m tok/s: 8158127
563/20000 train_loss: 2.8074 train_time: 0.9m tok/s: 8158156
564/20000 train_loss: 2.8336 train_time: 0.9m tok/s: 8158198
565/20000 train_loss: 2.7529 train_time: 0.9m tok/s: 8158357
566/20000 train_loss: 2.7929 train_time: 0.9m tok/s: 8158664
567/20000 train_loss: 2.8151 train_time: 0.9m tok/s: 8158633
568/20000 train_loss: 2.7185 train_time: 0.9m tok/s: 8158759
569/20000 train_loss: 2.7715 train_time: 0.9m tok/s: 8159083
570/20000 train_loss: 2.6333 train_time: 0.9m tok/s: 8159484
571/20000 train_loss: 2.6793 train_time: 0.9m tok/s: 8159679
572/20000 train_loss: 2.7007 train_time: 0.9m tok/s: 8159863
573/20000 train_loss: 2.7077 train_time: 0.9m tok/s: 8159866
574/20000 train_loss: 2.7839 train_time: 0.9m tok/s: 8159964
575/20000 train_loss: 2.8229 train_time: 0.9m tok/s: 8160102
576/20000 train_loss: 2.8531 train_time: 0.9m tok/s: 8160129
577/20000 train_loss: 2.7681 train_time: 0.9m tok/s: 8160268
578/20000 train_loss: 2.9283 train_time: 0.9m tok/s: 8160155
579/20000 train_loss: 2.8933 train_time: 0.9m tok/s: 8160831
580/20000 train_loss: 2.7484 train_time: 0.9m tok/s: 8161058
581/20000 train_loss: 2.7006 train_time: 0.9m tok/s: 8161320
582/20000 train_loss: 2.7690 train_time: 0.9m tok/s: 8161763
583/20000 train_loss: 2.7708 train_time: 0.9m tok/s: 8162116
584/20000 train_loss: 2.8418 train_time: 0.9m tok/s: 8161784
585/20000 train_loss: 2.8692 train_time: 0.9m tok/s: 8161982
586/20000 train_loss: 2.6641 train_time: 0.9m tok/s: 8162173
587/20000 train_loss: 2.6720 train_time: 0.9m tok/s: 8162503
588/20000 train_loss: 2.7989 train_time: 0.9m tok/s: 8162499
589/20000 train_loss: 2.7039 train_time: 0.9m tok/s: 8162674
590/20000 train_loss: 2.6384 train_time: 0.9m tok/s: 8162881
591/20000 train_loss: 2.7191 train_time: 0.9m tok/s: 8163236
592/20000 train_loss: 2.7610 train_time: 1.0m tok/s: 8163212
593/20000 train_loss: 3.0495 train_time: 1.0m tok/s: 8163389
594/20000 train_loss: 2.7725 train_time: 1.0m tok/s: 8163453
595/20000 train_loss: 2.8783 train_time: 1.0m tok/s: 8163605
596/20000 train_loss: 2.8022 train_time: 1.0m tok/s: 8163867
597/20000 train_loss: 2.7702 train_time: 1.0m tok/s: 8164073
598/20000 train_loss: 2.8098 train_time: 1.0m tok/s: 8164101
599/20000 train_loss: 2.7359 train_time: 1.0m tok/s: 8164350
600/20000 train_loss: 2.6651 train_time: 1.0m tok/s: 8164578
601/20000 train_loss: 2.8013 train_time: 1.0m tok/s: 8164863
602/20000 train_loss: 2.6484 train_time: 1.0m tok/s: 8165129
603/20000 train_loss: 2.6423 train_time: 1.0m tok/s: 8165365
604/20000 train_loss: 2.7779 train_time: 1.0m tok/s: 8165430
605/20000 train_loss: 2.6471 train_time: 1.0m tok/s: 8165621
606/20000 train_loss: 2.6558 train_time: 1.0m tok/s: 8165817
607/20000 train_loss: 2.7012 train_time: 1.0m tok/s: 8166169
608/20000 train_loss: 2.5321 train_time: 1.0m tok/s: 8166306
609/20000 train_loss: 2.7741 train_time: 1.0m tok/s: 8166526
610/20000 train_loss: 2.9922 train_time: 1.0m tok/s: 8166775
611/20000 train_loss: 2.9040 train_time: 1.0m tok/s: 8166333
612/20000 train_loss: 2.7369 train_time: 1.0m tok/s: 8167120
613/20000 train_loss: 2.7793 train_time: 1.0m tok/s: 8167480
614/20000 train_loss: 2.6828 train_time: 1.0m tok/s: 8167752
615/20000 train_loss: 2.6878 train_time: 1.0m tok/s: 8167917
616/20000 train_loss: 2.8437 train_time: 1.0m tok/s: 8167933
617/20000 train_loss: 2.8037 train_time: 1.0m tok/s: 8168110
618/20000 train_loss: 2.7796 train_time: 1.0m tok/s: 8168496
619/20000 train_loss: 2.6470 train_time: 1.0m tok/s: 8168597
620/20000 train_loss: 2.7541 train_time: 1.0m tok/s: 8168703
621/20000 train_loss: 2.7504 train_time: 1.0m tok/s: 8168760
622/20000 train_loss: 2.6140 train_time: 1.0m tok/s: 8168846
623/20000 train_loss: 2.8035 train_time: 1.0m tok/s: 8169045
624/20000 train_loss: 2.8232 train_time: 1.0m tok/s: 8169281
625/20000 train_loss: 2.7540 train_time: 1.0m tok/s: 8169626
626/20000 train_loss: 2.7638 train_time: 1.0m tok/s: 8169835
627/20000 train_loss: 3.1359 train_time: 1.0m tok/s: 8169930
628/20000 train_loss: 2.7661 train_time: 1.0m tok/s: 8170024
629/20000 train_loss: 2.7380 train_time: 1.0m tok/s: 8170314
630/20000 train_loss: 2.7429 train_time: 1.0m tok/s: 8170012
631/20000 train_loss: 2.8238 train_time: 1.0m tok/s: 8170716
632/20000 train_loss: 2.6789 train_time: 1.0m tok/s: 8170803
633/20000 train_loss: 2.7331 train_time: 1.0m tok/s: 8170891
634/20000 train_loss: 2.8259 train_time: 1.0m tok/s: 8170814
635/20000 train_loss: 2.6544 train_time: 1.0m tok/s: 8171014
636/20000 train_loss: 2.7169 train_time: 1.0m tok/s: 8138964
637/20000 train_loss: 2.7500 train_time: 1.0m tok/s: 8141261
638/20000 train_loss: 2.7455 train_time: 1.0m tok/s: 8141749
639/20000 train_loss: 2.7302 train_time: 1.0m tok/s: 8142035
640/20000 train_loss: 2.6422 train_time: 1.0m tok/s: 8142450
641/20000 train_loss: 2.6415 train_time: 1.0m tok/s: 8142811
642/20000 train_loss: 2.7223 train_time: 1.0m tok/s: 8143441
643/20000 train_loss: 2.6480 train_time: 1.0m tok/s: 8143694
644/20000 train_loss: 2.7126 train_time: 1.0m tok/s: 8144071
645/20000 train_loss: 2.7572 train_time: 1.0m tok/s: 8144055
646/20000 train_loss: 2.8738 train_time: 1.0m tok/s: 8143406
647/20000 train_loss: 2.8210 train_time: 1.0m tok/s: 8143284
648/20000 train_loss: 2.7842 train_time: 1.0m tok/s: 8143461
649/20000 train_loss: 2.7854 train_time: 1.0m tok/s: 8143737
650/20000 train_loss: 2.7026 train_time: 1.0m tok/s: 8143986
651/20000 train_loss: 2.7477 train_time: 1.0m tok/s: 8144321
652/20000 train_loss: 2.8222 train_time: 1.0m tok/s: 8144648
653/20000 train_loss: 2.7516 train_time: 1.1m tok/s: 8144949
654/20000 train_loss: 2.7332 train_time: 1.1m tok/s: 8145363
655/20000 train_loss: 2.8031 train_time: 1.1m tok/s: 8145404
656/20000 train_loss: 2.7810 train_time: 1.1m tok/s: 8145378
657/20000 train_loss: 2.6502 train_time: 1.1m tok/s: 8145185
658/20000 train_loss: 2.6958 train_time: 1.1m tok/s: 8145237
659/20000 train_loss: 2.6661 train_time: 1.1m tok/s: 8145465
660/20000 train_loss: 2.7569 train_time: 1.1m tok/s: 8145719
661/20000 train_loss: 2.9216 train_time: 1.1m tok/s: 8145965
662/20000 train_loss: 2.6505 train_time: 1.1m tok/s: 8145946
663/20000 train_loss: 2.8073 train_time: 1.1m tok/s: 8146610
664/20000 train_loss: 2.7070 train_time: 1.1m tok/s: 8146878
665/20000 train_loss: 2.8672 train_time: 1.1m tok/s: 8146940
666/20000 train_loss: 2.7334 train_time: 1.1m tok/s: 8146934
667/20000 train_loss: 2.8801 train_time: 1.1m tok/s: 8146841
668/20000 train_loss: 2.7117 train_time: 1.1m tok/s: 8146977
669/20000 train_loss: 2.7308 train_time: 1.1m tok/s: 8147163
670/20000 train_loss: 2.7832 train_time: 1.1m tok/s: 8147364
671/20000 train_loss: 2.7494 train_time: 1.1m tok/s: 8147665
672/20000 train_loss: 2.8283 train_time: 1.1m tok/s: 8147902
673/20000 train_loss: 2.7647 train_time: 1.1m tok/s: 8148185
